// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Config;
load DelayMeNot;
load FFXIDB;
load Guildwork;
load InfoBar;
load Timers;
lua load autoenterkey;
lua load AutoRA;
lua load azureSets;
lua load battlemod;
lua load boxdestroyer;
lua load cancel;
lua load checkparam;
lua load ConsoleBG;
lua load craft;
lua load Debuffed;
lua load Dimmer;
lua load DistancePlus;
lua load EmpyPopTracker;
lua load enternity;
lua load FastCS;
lua load findAll;
lua load GearSwap;
lua load instaLS;
lua load latentchecker;
lua load macrochanger;
lua load MyHome;
lua load ohShi;
lua load Omen;
lua load organizer;
lua load Pouches;
lua load remember;
lua load rolltracker;
lua load scoreboard;
lua load shortcuts;
lua load SpellCheck;
lua load Tab;
lua load thtracker;
lua load TParty;
lua load Treasury;
lua load Trusts;
exec init.txt;
